step;t_min;region;story;stage_tried;stage_accepted;fired_rules;suppression;deployment;containment;protection;evacuation;warning;quality;gate_min;J_forecast;J_noaction;attended
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.20] R26[0.16] G1[0.20] A1[0.53] G2[0.11];0.16;0.41;0.04;0.72;0.34;0.00;0.89;0.12;0.1933;0.2558;1
8;8;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.20] R26[0.16] G1[0.08] A1[0.53] G2[0.03];0.16;0.36;0.04;0.57;0.32;0.00;0.77;0.12;0.3011;0.2935;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.06];0.16;0.36;0.04;0.11;0.00;0.00;0.59;0.12;0.3090;0.2926;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.18] A1[0.53];0.17;0.41;0.04;0.63;0.31;0.00;0.86;0.12;0.1247;0.2086;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.18] A1[0.53] G2[0.11];0.17;0.41;0.04;0.71;0.34;0.00;0.88;0.12;0.1244;0.2086;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.18] A1[0.53] G2[0.11];0.17;0.41;0.04;0.71;0.34;0.00;0.88;0.12;0.1950;0.2567;1
9;9;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.06] A1[0.53] G2[0.03];0.17;0.36;0.04;0.55;0.32;0.00;0.77;0.12;0.3032;0.2936;1
10;10;Agent_1;RL selected stage 2 [resolution increase] (deficit bucket: mid) → ACCEPTED: A1: A1: IF asset exposure risk is VH AND suppression feasibility is VH THEN asset protection 0.9, evacuation 0.6 (adaptation-born: resolution increase (instantiated antecedent cell));2;2;R7[0.07] R20[0.21] R26[0.17] G1[0.05] A1[0.53];0.17;0.37;0.04;0.55;0.33;0.00;0.78;0.12;0.3060;0.2928;1
10;10;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.17] A1[0.53];0.17;0.41;0.04;0.62;0.31;0.00;0.85;0.12;0.1270;0.2106;1
10;10;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.17] A1[0.53] G2[0.11];0.17;0.41;0.04;0.69;0.34;0.00;0.88;0.12;0.1268;0.2106;1
10;10;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.17] G1[0.17] A1[0.53] G2[0.11];0.17;0.41;0.04;0.69;0.34;0.00;0.88;0.12;0.1919;0.2569;1
10;10;Agent_1;RL selected stage 1 [evFIS] (deficit bucket: low) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R7[0.07] R20[0.21] R26[0.17] G1[0.05] A1[0.53] G2[0.03];0.17;0.37;0.04;0.54;0.32;0.00;0.77;0.12;0.3023;0.2936;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.04] A1[0.53];0.18;0.37;0.04;0.54;0.33;0.00;0.78;0.11;0.3066;0.2934;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.16] A1[0.53];0.18;0.41;0.04;0.61;0.31;0.00;0.85;0.11;0.1629;0.2104;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.16] A1[0.53] G2[0.11];0.18;0.41;0.04;0.69;0.34;0.00;0.88;0.11;0.1627;0.2104;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.16] A1[0.53] G2[0.11];0.18;0.41;0.04;0.69;0.34;0.00;0.88;0.11;0.1907;0.2594;1
11;11;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.04] A1[0.53] G2[0.03];0.18;0.37;0.04;0.54;0.32;0.00;0.77;0.11;0.3020;0.2938;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.03] A1[0.53];0.18;0.37;0.04;0.53;0.33;0.00;0.78;0.11;0.3073;0.2935;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.15] A1[0.53];0.18;0.42;0.04;0.60;0.31;0.00;0.85;0.11;0.1269;0.2121;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.15] A1[0.53] G2[0.11];0.18;0.42;0.04;0.68;0.34;0.00;0.88;0.11;0.1267;0.2121;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.15] A1[0.53] G2[0.11];0.18;0.42;0.04;0.68;0.34;0.00;0.88;0.11;0.1913;0.2588;1
12;12;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.18] G1[0.03] A1[0.53] G2[0.03];0.18;0.37;0.04;0.53;0.32;0.00;0.76;0.11;0.3029;0.2939;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.03] A1[0.53];0.19;0.37;0.04;0.53;0.33;0.00;0.77;0.11;0.3082;0.2938;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.14] A1[0.53];0.19;0.42;0.04;0.60;0.31;0.00;0.85;0.11;0.1359;0.2124;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.14] A1[0.53] G2[0.11];0.19;0.42;0.04;0.67;0.34;0.00;0.88;0.11;0.1357;0.2125;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.14] A1[0.53] G2[0.11];0.19;0.42;0.04;0.67;0.34;0.00;0.88;0.11;0.1899;0.2596;1
13;13;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.03] A1[0.53] G2[0.03];0.19;0.37;0.04;0.52;0.32;0.00;0.76;0.11;0.3032;0.2939;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.02] A1[0.53];0.19;0.37;0.04;0.53;0.33;0.00;0.77;0.11;0.3081;0.2942;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53];0.19;0.42;0.04;0.59;0.31;0.00;0.85;0.11;0.1383;0.2138;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53] G2[0.11];0.19;0.42;0.04;0.67;0.34;0.00;0.88;0.11;0.1381;0.2138;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53] G2[0.11];0.19;0.42;0.04;0.67;0.34;0.00;0.87;0.11;0.1879;0.2621;1
14;14;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.02] A1[0.53] G2[0.03];0.19;0.37;0.04;0.52;0.32;0.00;0.76;0.11;0.3035;0.2940;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.02] A1[0.53];0.19;0.37;0.04;0.52;0.33;0.00;0.77;0.11;0.3086;0.2945;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.02] A1[0.53];0.19;0.37;0.04;0.52;0.33;0.00;0.77;0.11;0.3086;0.2945;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53];0.19;0.42;0.04;0.59;0.31;0.00;0.85;0.11;0.1463;0.2151;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53] G2[0.11];0.19;0.42;0.04;0.66;0.34;0.00;0.88;0.11;0.1461;0.2152;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53] G2[0.11];0.19;0.42;0.04;0.66;0.34;0.00;0.87;0.11;0.1884;0.2645;1
15;15;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.02] A1[0.53] G2[0.03];0.19;0.37;0.04;0.52;0.32;0.00;0.76;0.11;0.3037;0.2941;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.01] A1[0.53];0.19;0.37;0.04;0.52;0.33;0.00;0.77;0.11;0.3091;0.2947;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53];0.19;0.41;0.04;0.58;0.31;0.00;0.85;0.11;0.1455;0.2172;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53] G2[0.11];0.19;0.41;0.04;0.66;0.34;0.00;0.88;0.11;0.1453;0.2173;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.13] A1[0.53] G2[0.11];0.19;0.41;0.04;0.66;0.34;0.00;0.87;0.11;0.1905;0.2634;1
16;16;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.01] A1[0.53] G2[0.03];0.19;0.37;0.04;0.51;0.32;0.00;0.76;0.11;0.3042;0.2942;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.01] A1[0.53];0.19;0.37;0.04;0.52;0.33;0.00;0.77;0.11;0.3093;0.2949;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.12] A1[0.53];0.19;0.41;0.04;0.58;0.31;0.00;0.85;0.11;0.1517;0.2161;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.12] A1[0.53] G2[0.11];0.19;0.41;0.04;0.66;0.34;0.00;0.88;0.11;0.1515;0.2161;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.12] A1[0.53] G2[0.11];0.19;0.41;0.04;0.66;0.34;0.00;0.87;0.11;0.1911;0.2635;1
17;17;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.01] A1[0.53] G2[0.03];0.19;0.37;0.04;0.51;0.32;0.00;0.76;0.11;0.3040;0.2943;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] A1[0.53];0.20;0.37;0.04;0.52;0.33;0.00;0.76;0.11;0.3097;0.2950;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53];0.20;0.41;0.04;0.58;0.31;0.00;0.85;0.11;0.1651;0.2159;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53] G2[0.11];0.20;0.41;0.04;0.65;0.34;0.00;0.88;0.11;0.1649;0.2160;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53] G2[0.11];0.20;0.41;0.04;0.65;0.34;0.00;0.87;0.11;0.1890;0.2609;1
18;18;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] A1[0.53] G2[0.03];0.20;0.37;0.04;0.51;0.32;0.00;0.76;0.11;0.3041;0.2944;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.22] R26[0.20] A1[0.53];0.20;0.38;0.04;0.51;0.33;0.00;0.76;0.11;0.3099;0.2952;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53];0.20;0.41;0.04;0.58;0.31;0.00;0.85;0.11;0.1679;0.2145;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53] G2[0.11];0.20;0.41;0.04;0.65;0.34;0.00;0.88;0.11;0.1677;0.2145;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53] G2[0.11];0.20;0.41;0.04;0.65;0.34;0.00;0.87;0.11;0.1903;0.2607;1
19;19;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.22] R26[0.20] A1[0.53] G2[0.03];0.20;0.38;0.04;0.51;0.32;0.00;0.76;0.11;0.3048;0.2944;1
20;20;Agent_1;RL selected stage 2 [resolution increase] (deficit bucket: low) → rejected (cell already covered — an active rule sits on this antecedent cell; numeric tuning of an existing cell is stage ① evFIS's job | seed-base decision stands, its orders are applied);2;0;R7[0.07] R20[0.22] R26[0.20] A1[0.53];0.20;0.38;0.04;0.51;0.33;0.00;0.76;0.11;0.3100;0.2954;1
20;20;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53];0.20;0.41;0.04;0.58;0.31;0.00;0.85;0.11;0.1355;0.2171;1
20;20;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53] G2[0.11];0.20;0.41;0.04;0.65;0.34;0.00;0.87;0.11;0.1353;0.2171;1
20;20;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.12] A1[0.53] G2[0.11];0.20;0.41;0.04;0.65;0.34;0.00;0.87;0.11;0.1909;0.2628;1
20;20;Agent_1;RL selected stage 1 [evFIS] (deficit bucket: low) → rejected (no improving perturbation found | seed-base decision stands, its orders are applied);1;0;R7[0.07] R20[0.22] R26[0.20] A1[0.53] G2[0.03];0.20;0.38;0.04;0.51;0.32;0.00;0.76;0.11;0.3043;0.2945;1
21;21;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.23] R26[0.20] A1[0.53];0.20;0.39;0.04;0.51;0.33;0.00;0.76;0.11;0.3103;0.2956;1
21;21;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53];0.20;0.41;0.04;0.57;0.31;0.00;0.85;0.11;0.1388;0.2161;1
21;21;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53] G2[0.11];0.20;0.41;0.04;0.65;0.34;0.00;0.87;0.11;0.1386;0.2162;1
21;21;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53] G2[0.11];0.20;0.41;0.04;0.65;0.34;0.00;0.87;0.11;0.1899;0.2611;1
21;21;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.22] R26[0.20] A1[0.53] G2[0.03];0.20;0.38;0.04;0.51;0.32;0.00;0.76;0.11;0.3040;0.2945;1
22;22;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.24] R26[0.20] A1[0.53];0.20;0.39;0.04;0.51;0.33;0.00;0.76;0.11;0.3102;0.2958;1
22;22;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53];0.20;0.41;0.04;0.57;0.31;0.00;0.85;0.11;0.1426;0.2172;1
22;22;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53] G2[0.11];0.20;0.41;0.04;0.65;0.34;0.00;0.87;0.11;0.1424;0.2173;1
22;22;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53] G2[0.11];0.20;0.41;0.04;0.65;0.34;0.00;0.87;0.11;0.1938;0.2626;1
22;22;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.22] R26[0.20] A1[0.53] G2[0.03];0.20;0.38;0.04;0.51;0.32;0.00;0.75;0.11;0.3034;0.2946;1
23;23;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.25] R26[0.20] A1[0.53];0.20;0.40;0.04;0.51;0.33;0.00;0.75;0.10;0.3104;0.2960;1
23;23;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53];0.20;0.41;0.04;0.57;0.31;0.00;0.85;0.10;0.1526;0.2181;1
23;23;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53] G2[0.11];0.20;0.41;0.04;0.65;0.34;0.00;0.87;0.10;0.1525;0.2182;1
23;23;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.20] G1[0.11] A1[0.53] G2[0.11];0.20;0.41;0.04;0.65;0.34;0.00;0.87;0.10;0.1853;0.2622;1
23;23;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.22] R26[0.20] A1[0.53] G2[0.03];0.20;0.38;0.04;0.51;0.32;0.00;0.75;0.10;0.3036;0.2947;1
24;24;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.26] R26[0.19] A1[0.53];0.19;0.42;0.04;0.51;0.33;0.00;0.75;0.10;0.3106;0.2963;1
24;24;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53];0.19;0.41;0.04;0.57;0.31;0.00;0.85;0.10;0.1709;0.2161;1
24;24;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53] G2[0.11];0.19;0.41;0.04;0.65;0.34;0.00;0.87;0.10;0.1707;0.2163;1
24;24;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53] G2[0.11];0.19;0.41;0.04;0.65;0.34;0.00;0.87;0.10;0.1863;0.2613;1
24;24;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.23] R26[0.19] A1[0.53] G2[0.03];0.19;0.38;0.04;0.50;0.32;0.00;0.75;0.10;0.3038;0.2947;1
25;25;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.27] R26[0.19] A1[0.53];0.19;0.43;0.04;0.51;0.33;0.00;0.75;0.10;0.3106;0.2966;1
25;25;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53];0.19;0.40;0.04;0.57;0.31;0.00;0.85;0.10;0.1757;0.2175;1
25;25;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53] G2[0.11];0.19;0.40;0.04;0.65;0.34;0.00;0.87;0.10;0.1755;0.2176;1
25;25;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53] G2[0.11];0.19;0.40;0.04;0.65;0.34;0.00;0.87;0.10;0.1872;0.2614;1
25;25;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.23] R26[0.19] A1[0.53] G2[0.03];0.19;0.39;0.04;0.50;0.32;0.00;0.75;0.10;0.3039;0.2948;1
26;26;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.29] R26[0.19] A1[0.53];0.19;0.44;0.04;0.51;0.33;0.00;0.76;0.10;0.3108;0.2968;1
26;26;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53];0.19;0.40;0.04;0.57;0.31;0.00;0.85;0.10;0.1354;0.2176;1
26;26;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53] G2[0.11];0.19;0.40;0.04;0.65;0.34;0.00;0.87;0.10;0.1352;0.2177;1
26;26;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.21] R26[0.19] G1[0.11] A1[0.53] G2[0.11];0.19;0.40;0.04;0.65;0.34;0.00;0.87;0.10;0.1990;0.2630;1
26;26;Agent_1;orders came from the seed rule base (rules as-is);0;0;R7[0.07] R20[0.23] R26[0.19] A1[0.53] G2[0.03];0.19;0.39;0.04;0.50;0.32;0.00;0.75;0.10;0.3038;0.2948;1
